ERROR [AWT-EventQueue-0] 2017-11-30 19:15:14,188 repast.simphony.ui.RSApplication - Projection error
repast.simphony.space.SpatialException: Target location -1 is outside of grid's dimensions.
	at repast.simphony.space.grid.AbstractGridPointTranslator.boundsCheck(AbstractGridPointTranslator.java:48)
	at repast.simphony.space.grid.AbstractGridPointTranslator.transform(AbstractGridPointTranslator.java:38)
	at repast.simphony.space.grid.AbstractGrid.moveTo(AbstractGrid.java:137)
	at trafegoNumaCidade.Semaphore.<init>(Semaphore.java:28)
	at trafegoNumaCidade.SemaphoreGreen.<init>(SemaphoreGreen.java:10)
	at trafegoNumaCidade.SemaphoreManager.<init>(SemaphoreManager.java:54)
	at trafegoNumaCidade.Intersection.updateSemaphores(Intersection.java:207)
	at trafegoNumaCidade.Map.<init>(Map.java:109)
	at trafegoNumaCidade.TrafegoCidadeBuilder.launchAgents(TrafegoCidadeBuilder.java:111)
	at trafegoNumaCidade.TrafegoCidadeBuilder.launchJADE(TrafegoCidadeBuilder.java:103)
	at sajas.sim.repasts.RepastSLauncher.build(RepastSLauncher.java:78)
	at trafegoNumaCidade.TrafegoCidadeBuilder.build(TrafegoCidadeBuilder.java:165)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
